year,month,region,temp_anomaly_c,date
2000,1,Arctic,1.5,2000-01-01
2000,1,Northern_Hemisphere,0.468,2000-01-01
2000,1,Southern_Hemisphere,0.32,2000-01-01
2000,1,Tropics,0.272,2000-01-01
2000,1,North_America,0.644,2000-01-01
2000,1,Europe,0.696,2000-01-01
2000,1,Asia,0.544,2000-01-01
2000,2,Arctic,1.535,2000-02-01
2000,2,Northern_Hemisphere,0.556,2000-02-01
2000,2,Southern_Hemisphere,0.378,2000-02-01
2000,2,Tropics,0.27,2000-02-01
2000,2,North_America,0.649,2000-02-01
2000,2,Europe,0.729,2000-02-01
2000,2,Asia,0.628,2000-02-01
2000,3,Arctic,1.551,2000-03-01
2000,3,Northern_Hemisphere,0.573,2000-03-01
2000,3,Southern_Hemisphere,0.308,2000-03-01
2000,3,Tropics,0.327,2000-03-01
2000,3,North_America,0.616,2000-03-01
2000,3,Europe,0.733,2000-03-01
2000,3,Asia,0.591,2000-03-01
2000,4,Arctic,1.561,2000-04-01
2000,4,Northern_Hemisphere,0.53,2000-04-01
2000,4,Southern_Hemisphere,0.329,2000-04-01
2000,4,Tropics,0.293,2000-04-01
2000,4,North_America,0.619,2000-04-01
2000,4,Europe,0.674,2000-04-01
2000,4,Asia,0.573,2000-04-01
2000,5,Arctic,1.552,2000-05-01
2000,5,Northern_Hemisphere,0.627,2000-05-01
2000,5,Southern_Hemisphere,0.298,2000-05-01
2000,5,Tropics,0.268,2000-05-01
2000,5,North_America,0.665,2000-05-01
2000,5,Europe,0.73,2000-05-01
2000,5,Asia,0.595,2000-05-01
2000,6,Arctic,1.564,2000-06-01
2000,6,Northern_Hemisphere,0.545,2000-06-01
2000,6,Southern_Hemisphere,0.327,2000-06-01
2000,6,Tropics,0.321,2000-06-01
2000,6,North_America,0.687,2000-06-01
2000,6,Europe,0.733,2000-06-01
2000,6,Asia,0.503,2000-06-01
2000,7,Arctic,1.604,2000-07-01
2000,7,Northern_Hemisphere,0.575,2000-07-01
2000,7,Southern_Hemisphere,0.326,2000-07-01
2000,7,Tropics,0.258,2000-07-01
2000,7,North_America,0.62,2000-07-01
2000,7,Europe,0.782,2000-07-01
2000,7,Asia,0.585,2000-07-01
2000,8,Arctic,1.601,2000-08-01
2000,8,Northern_Hemisphere,0.597,2000-08-01
2000,8,Southern_Hemisphere,0.399,2000-08-01
2000,8,Tropics,0.248,2000-08-01
2000,8,North_America,0.665,2000-08-01
2000,8,Europe,0.782,2000-08-01
2000,8,Asia,0.623,2000-08-01
2000,9,Arctic,1.596,2000-09-01
2000,9,Northern_Hemisphere,0.613,2000-09-01
2000,9,Southern_Hemisphere,0.273,2000-09-01
2000,9,Tropics,0.298,2000-09-01
2000,9,North_America,0.737,2000-09-01
2000,9,Europe,0.767,2000-09-01
2000,9,Asia,0.479,2000-09-01
2000,10,Arctic,1.604,2000-10-01
2000,10,Northern_Hemisphere,0.635,2000-10-01
2000,10,Southern_Hemisphere,0.327,2000-10-01
2000,10,Tropics,0.219,2000-10-01
2000,10,North_America,0.661,2000-10-01
2000,10,Europe,0.762,2000-10-01
2000,10,Asia,0.549,2000-10-01
2000,11,Arctic,1.736,2000-11-01
2000,11,Northern_Hemisphere,0.636,2000-11-01
2000,11,Southern_Hemisphere,0.377,2000-11-01
2000,11,Tropics,0.286,2000-11-01
2000,11,North_America,0.648,2000-11-01
2000,11,Europe,0.751,2000-11-01
2000,11,Asia,0.527,2000-11-01
2000,12,Arctic,1.673,2000-12-01
2000,12,Northern_Hemisphere,0.669,2000-12-01
